# Robots.txt for Articles X (www.xarticle.news)
# Modern article curation platform
# Last updated: 2025-01-10

User-agent: *

# Allow main content areas
Allow: /article/
Allow: /articles/
Allow: /category/
Allow: /author/
Allow: /search
Allow: /about
Allow: /privacy
Allow: /terms

# DO NOT block rendering assets - critical for Google indexing
Allow: /_next/
Allow: /static/
Allow: /favicon.ico
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.webp
Allow: /*.woff
Allow: /*.woff2

# Block dynamic search and filter URLs (all query strings)
Disallow: /*?*
Disallow: /*&*

# Block authentication and user areas
Disallow: /login
Disallow: /auth/
Disallow: /profile/
Disallow: /dashboard/
Disallow: /settings/

# Block API endpoints
Disallow: /api/
# Allow public feeds if needed:
# Allow: /api/rss
# Allow: /api/sitemap

# Block admin and development areas
Disallow: /admin/
Disallow: /dev/
Disallow: /test/
Disallow: /debug/

# Block temporary and backup files
Disallow: /*.tmp$
Disallow: /*.temp$
Disallow: /*.bak$
Disallow: /*.backup$
Disallow: /*.log$

# Sitemap
Sitemap: https://www.xarticle.news/sitemap.xml
